Date_QRVO,Open_QRVO,High_QRVO,Low_QRVO,Close_QRVO,Adj Close_QRVO,Volume_QRVO,Daily Return(%)_QRVO,Vol5_QRVO,Vol10_QRVO,Vol20_QRVO,Vol60_QRVO,SMA5_QRVO,SMA10_QRVO,SMA30_QRVO,SMA60_QRVO,SMA100_QRVO,EMA5_QRVO,EMA10_QRVO,EMA30_QRVO,EMA60_QRVO,EMA100_QRVO,Short12_QRVO,Long26_QRVO,MACD_QRVO,SIGNAL9_QRVO,Ret5/10_QRVO,Ret10/30_QRVO,Ret30/60_QRVO,Ret30/100_QRVO,Emaret5/10_QRVO,Emaret10/30_QRVO,Emaret30/60_QRVO,Emaret30/100_QRVO,RetMACD_QRVO,DayRange_QRVO,average20r_QRVO,PRVHI_QRVO,HitLevel_QRVO,hitlevel_2_QRVO,hitlevel_1.8_QRVO,Hit?_QRVO,Hit?_QRVO.1,Hit?_QRVO.2,HitAt_2.2_QRVO,HitAt_2.0_QRVO,HitAt_1.8_QRVO,ExitPr_2.2_QRVO,ExitPr_2.0_QRVO,ExitPr_1.8_QRVO,ret_2.2_QRVO,Ret2.0_QRVO,Ret_1.8_QRVO
2018-08-30,80.04000091552734,80.55999755859375,79.20999908447266,79.4000015258789,79.4000015258789,663400,-1.108480980819518,0.6955690874521081,1.9873486144155734,1.5626051931703577,1.7976378082262403,79.74799957275391,79.93399963378906,81.94500020345052,81.82533416748046,79.74850051879883,79.81602444292444,80.27369327437302,81.33138122235808,81.07750653341661,80.05247922917656,80.4671059249488,81.25035859013306,-0.7832526651842642,-0.5055569492432276,-0.8690110815512115,-0.8690110815512115,0.8690110815512115,0.8690110815512115,-0.8690110815512115,-0.8690110815512115,-0.8690110815512115,0.8690110815512115,-0.8690110815512115,1.0849990844726562,1.6073501586914063,80.55999755859375,76.94227798461914,77.26479797363281,77.58731796264648,,,,,,,,,,0.0,0.0,0.0
2018-08-31,79.4000015258789,80.48500061035156,79.4000015258789,80.08999633789062,80.08999633789062,954800,0.8690110815512115,0.7648913433254767,2.0126703515799305,1.5841245858328412,1.7945586321139517,79.83999938964844,79.79299926757812,81.90800018310547,81.80950075785319,79.8274005126953,79.90734840791318,80.2402938313762,81.25129187497309,81.04512914995674,80.05322214222039,80.40908906540139,81.1644058307077,-0.7553167653063042,-0.555508912455843,0.2372361719242079,-0.2372361719242079,0.2372361719242079,0.2372361719242079,-0.2372361719242079,-0.2372361719242079,-0.2372361719242079,0.2372361719242079,-0.2372361719242079,1.3199996948242188,1.5343498229980468,80.48500061035156,77.02382720947266,77.34529724121094,77.66676727294922,,,,,,,,,,0.0,0.0,0.0
2018-09-04,79.87999725341797,80.83999633789062,79.5199966430664,80.27999877929688,80.27999877929688,1247200,0.2372361719242079,0.7599085036383544,1.4684408812797207,1.551887970922789,1.7891585208247966,79.97799987792969,80.00299911499023,81.83266677856446,81.81150067647299,79.90510047912598,80.03156519837441,80.24751291281632,81.18862780428431,81.02004290829576,80.05771276869714,80.3892290213853,81.09889419726986,-0.7096651758845525,-0.5863401651415849,0.7473822661240813,0.7473822661240813,-0.7473822661240813,-0.7473822661240813,0.7473822661240813,0.7473822661240813,0.7473822661240813,-0.7473822661240813,0.7473822661240813,1.1199951171875,1.5040996551513672,80.83999633789062,77.10943099975586,77.41630096435547,77.72317092895508,,,,,,,,,,0.0,0.0,0.0
2018-09-05,80.41999816894531,80.48999786376953,79.37000274658203,79.68000030517578,79.68000030517578,665700,-0.7473822661240813,0.8551011496640376,0.8479779981350228,1.5242102485546611,1.7910494778520876,79.9479995727539,79.8609992980957,81.78133341471354,81.80900065104167,79.97640045166015,79.91437690064154,80.14432880233622,81.09129699789021,80.97610708524265,80.05023331397395,80.28011691119923,80.99379094600363,-0.7136740348043986,-0.6118069390741477,-5.710345173608462,5.710345173608462,5.710345173608462,-5.710345173608462,-5.710345173608462,5.710345173608462,5.710345173608462,-5.710345173608462,5.710345173608462,4.840003967285156,1.6915996551513672,80.48999786376953,77.53097709655762,77.8317970275879,78.13261695861816,,,,,,,,,,0.0,0.0,0.0
2018-09-06,79.55000305175781,79.93000030517578,75.08999633789062,75.12999725341797,75.12999725341797,1998500,-5.710345173608462,2.5913603543027954,1.953232223492265,1.936727061566506,1.9309853620608288,78.91599884033204,79.3119987487793,81.5773333231608,81.71566721598307,80.00490043640137,78.31958368490035,79.23263215707836,80.70669701437588,80.78443135305167,79.95280289693324,79.48779081000211,80.55943585766394,-1.071645047661832,-0.7037745607916847,0.2395851347746353,0.2395851347746353,0.2395851347746353,-0.2395851347746353,-0.2395851347746353,0.2395851347746353,0.2395851347746353,0.2395851347746353,0.2395851347746353,2.9650039672851562,1.7628498077392578,79.93000030517578,76.76847862243652,77.1067985534668,77.44511848449707,1.0,1.0,1.0,76.76847862243652,77.1067985534668,77.44511848449707,75.12999725341797,75.12999725341797,75.12999725341797,-2.134315279422098,-2.5637185528823316,-2.9893701196190223
2018-09-07,74.0,76.48500061035156,73.5199966430664,74.94999694824219,74.94999694824219,2422300,-0.2395851347746353,2.6355019572462126,1.9190441600921189,1.934153173243507,1.9306523667226385,78.02599792480468,78.88699874877929,81.33566665649414,81.6248338063558,80.01970039367676,77.1963881060143,78.45397121001723,80.33529701010919,80.59313842174643,79.85373743260273,78.78966867742366,80.14392186437344,-1.3542531869497765,-0.833870286023303,1.294187632827306,1.294187632827306,1.294187632827306,-1.294187632827306,-1.294187632827306,1.294187632827306,1.294187632827306,1.294187632827306,1.294187632827306,1.3800048828125,1.7313499450683594,76.48500061035156,76.05173072814941,76.40430068969727,76.75687065124512,1.0,1.0,1.0,74.0,74.0,74.0,74.94999694824219,74.94999694824219,74.94999694824219,1.28377965978674,1.28377965978674,1.28377965978674
2018-09-10,74.87999725341797,74.9000015258789,73.5199966430664,73.9800033569336,73.9800033569336,708500,-1.294187632827306,2.3942380716177825,1.892358797281033,1.8793078590926369,1.8582205207798481,76.80399932861329,78.32199935913086,81.07766672770182,81.4636671702067,80.02830039978028,76.12425985632073,77.64052250945656,79.92527806474303,80.37631432126076,79.7374258667479,78.04972016657905,79.6873353082668,-1.6376151416877462,-0.9946192571561918,0.8245479625196471,0.8245479625196471,0.8245479625196471,-0.8245479625196471,-0.8245479625196471,0.8245479625196471,0.8245479625196471,0.8245479625196471,0.8245479625196471,1.660003662109375,1.746849822998047,74.9000015258789,72.67603073120117,73.02230072021484,73.36857070922852,,,,,,,,,,0.0,0.0,0.0
2018-09-11,73.5199966430664,73.97000122070312,72.30999755859375,73.37000274658203,73.37000274658203,1306000,-0.8245479625196471,2.23798364577894,1.8778480233297108,1.8767409108264506,1.8422464271643635,75.42200012207032,77.7,80.82900009155273,81.26783383687338,80.05570045471191,75.2061741530745,76.86406437075209,79.50235707647458,80.14659918766473,79.61133828020995,77.32976364042567,79.219384748142,-1.8896211077163372,-1.1736196272682209,-0.12266094387575516,-0.12266094387575516,-0.12266094387575516,0.12266094387575516,0.12266094387575516,-0.12266094387575516,-0.12266094387575516,-0.12266094387575516,-0.12266094387575516,1.9929962158203125,1.759249496459961,73.97000122070312,71.0569319152832,71.40630187988282,71.75567184448242,,,,,,,,,,0.0,0.0,0.0
2018-09-12,72.87999725341797,73.52999877929688,71.53700256347656,73.45999908447266,73.45999908447266,1273000,0.12266094387575516,2.3668275577639557,1.8670723615120108,1.8832851712021865,1.838017617060562,74.1779998779297,77.0629997253418,80.55233332316081,81.0623338063558,80.09150047302246,74.6241157968739,76.24514340961038,79.1125275286035,79.92736639739614,79.48952958326466,76.73441524720212,78.79276358787021,-2.05834834066809,-1.3505653699481948,-2.5047699295085897,-2.5047699295085897,-2.5047699295085897,2.5047699295085897,2.5047699295085897,-2.5047699295085897,-2.5047699295085897,-2.5047699295085897,-2.5047699295085897,2.3100051879882812,1.809349822998047,73.52999877929688,70.09965232849122,70.45150222778321,70.8033521270752,,,,,,,,,,0.0,0.0,0.0
2018-09-13,74.55000305175781,75.9800033569336,73.66999816894531,75.30000305175781,75.30000305175781,1632500,2.5047699295085897,1.4736549851767378,2.1101677151543488,2.0011654795059974,1.8438229129403771,74.21200103759766,76.56399993896484,80.32300008138021,80.92550048828124,80.15770050048827,74.84941154850188,76.07329970818265,78.86655820751668,79.77564956639159,79.40656866184867,76.513736447903,78.53404058519521,-2.0203041372922144,-1.4845131234169988,-0.5843224358294995,-0.5843224358294995,-0.5843224358294995,0.5843224358294995,0.5843224358294995,-0.5843224358294995,-0.5843224358294995,-0.5843224358294995,-0.5843224358294995,1.1100006103515625,1.8073497772216798,75.9800033569336,69.54942916870117,69.91129913330079,70.2731690979004,,,,,,,,,,0.0,0.0,0.0
2018-09-14,75.75,76.4000015258789,75.29000091552734,75.73999786376953,75.73999786376953,766500,0.5843224358294995,1.4786999562816794,2.134306890126322,2.008185580353969,1.8462635090916,74.37000122070313,76.1979995727539,80.03399988810222,80.79683380126953,80.23450050354003,75.1462736535911,76.0126993728348,78.66484463695235,79.6433331171253,79.33396329951046,76.3946997426517,78.3270744576822,-1.9323747150305053,-1.5740854417397,2.3369378043157956,2.3369378043157956,2.3369378043157956,-2.3369378043157956,-2.3369378043157956,2.3369378043157956,2.3369378043157956,2.3369378043157956,2.3369378043157956,2.1999969482421875,1.855349349975586,76.4000015258789,72.0038338470459,72.36530380249023,72.72677375793457,,,,,,,,,,0.0,0.0,0.0
2018-09-17,75.37999725341797,75.98999786376953,73.79000091552734,73.97000122070312,73.97000122070312,1090800,-2.3369378043157956,1.7868270127875387,2.1548802024891,2.053700902254879,1.8601054103084427,74.36800079345703,75.58600006103515,79.69366658528646,80.65916709899902,80.29760047912598,74.75418284262844,75.64129970881086,78.36195151332338,79.45732223527538,79.22774622864299,76.02166920081345,78.00432829198004,-1.982659091166596,-1.6558001716250794,-1.4465319415524647,-1.4465319415524647,-1.4465319415524647,1.4465319415524647,1.4465319415524647,-1.4465319415524647,-1.4465319415524647,-1.4465319415524647,-1.4465319415524647,1.4300003051757812,1.7398494720458983,75.98999786376953,72.31823295593261,72.68930282592774,73.06037269592285,,,,,,,,,,0.0,0.0,0.0
2018-09-18,74.2699966430664,75.52999877929688,74.0999984741211,75.04000091552734,75.04000091552734,997500,1.4465319415524647,1.810134869400626,2.2495627794500734,1.908773097814026,1.8715902473167745,74.70200042724609,75.0620002746582,79.35500005086263,80.54233373006186,80.36320045471192,74.84945553359475,75.53197265548658,78.14763211991719,79.31249202807052,79.14482057887831,75.87064331076942,77.78474848631687,-1.9141051755474479,-1.7074611724095532,-2.35873750196098,-2.35873750196098,-2.35873750196098,2.35873750196098,2.35873750196098,-2.35873750196098,-2.35873750196098,-2.35873750196098,-2.35873750196098,2.029998779296875,1.7075996398925781,75.52999877929688,72.16232902526855,72.51029891967774,72.85826881408691,,,,,,,,,,0.0,0.0,0.0
2018-09-19,75.11000061035156,77.13999938964844,75.11000061035156,76.80999755859375,76.80999755859375,1060300,2.35873750196098,1.9734904331975789,2.4408496312010293,1.7804268601862876,1.8813338111968483,75.37200012207032,74.775,79.04666671752929,80.48316701253255,80.45750045776367,75.50296954192775,75.76434081968787,78.06133311596085,79.23044302907128,79.09858645966474,76.01515934889623,77.71254471389294,-1.6973853649967054,-1.7054460109269838,2.4215605643427853,-2.4215605643427853,-2.4215605643427853,2.4215605643427853,2.4215605643427853,-2.4215605643427853,-2.4215605643427853,-2.4215605643427853,2.4215605643427853,1.8000030517578125,1.7358497619628905,77.13999938964844,71.77327957153321,72.11479949951172,72.45631942749023,,,,,,,,,,0.0,0.0,0.0
2018-09-20,77.55000305175781,79.06999969482422,77.2699966430664,78.66999816894531,78.66999816894531,1422800,2.4215605643427853,1.9569775490723202,1.6922690537971496,1.8754824753176855,1.895135765412897,76.0459991455078,75.12900009155274,78.81733322143555,80.4323336283366,80.57020042419434,76.55864575093361,76.2926421559165,78.10060182905663,79.21206778775567,79.09009956281882,76.42359609044225,77.78346719204497,-1.359871101602721,-1.6363310290621313,-0.06355081165238512,0.06355081165238512,0.06355081165238512,0.06355081165238512,-0.06355081165238512,-0.06355081165238512,0.06355081165238512,0.06355081165238512,-0.06355081165238512,1.1699981689453125,1.7033496856689454,79.06999969482422,73.32112991333008,73.66829986572266,74.01546981811524,,,,,,,,,,0.0,0.0,0.0
2018-09-21,78.9800033569336,79.29000091552734,78.12000274658203,78.62000274658203,78.62000274658203,2267900,-0.06355081165238512,2.0035713204997014,1.6849171499918048,1.8345601238002454,1.873137246431105,76.62200012207032,75.49600067138672,78.58766657511393,80.41116701761881,80.63840042114258,77.24576474948309,76.7157986269466,78.13411156567116,79.19265581919261,79.08079071497255,76.76150480677144,77.84543278867734,-1.0839279819059016,-1.5258504196308853,-0.21623733452137878,0.21623733452137878,0.21623733452137878,0.21623733452137878,-0.21623733452137878,-0.21623733452137878,0.21623733452137878,0.21623733452137878,-0.21623733452137878,2.0400009155273438,1.7638500213623047,79.29000091552734,75.32263038635254,75.66330032348633,76.00397026062012,,,,,,,,,,0.0,0.0,0.0
2018-09-24,78.0199966430664,78.86000061035156,76.81999969482422,78.44999694824219,78.44999694824219,798600,-0.21623733452137878,1.2744987973170743,1.5897444437966202,1.83013762884618,1.8707297497146387,77.51799926757812,75.94300003051758,78.42966639200846,80.37733357747396,80.68050041198731,77.64717548240279,77.0311074126367,78.15449126777253,79.1683063480139,79.06829974929471,77.02127282853617,77.89021531901548,-0.8689424904793128,-1.3944688338005709,-2.8043301897049755,2.8043301897049755,2.8043301897049755,2.8043301897049755,-2.8043301897049755,-2.8043301897049755,2.8043301897049755,2.8043301897049755,-2.8043301897049755,2.9300003051757812,1.8563503265380858,78.86000061035156,75.40953086853027,75.76230087280274,76.1150708770752,,,,,,,,,,0.0,0.0,0.0
2018-09-25,78.25,78.25,75.31999969482422,76.25,76.25,1153200,-2.8043301897049755,2.1660596793342086,1.8830440658898204,1.9303564102369282,1.9043841732416202,77.75999908447265,76.23099975585937,78.20099970499675,80.3120002746582,80.67570037841797,77.18145032160186,76.88908788306638,78.03162086340011,79.07262417266918,79.0124918334671,76.90261547029984,77.7687178879773,-0.8661024176774674,-1.2887955505759503,-1.5606589395491803,1.5606589395491803,1.5606589395491803,1.5606589395491803,-1.5606589395491803,-1.5606589395491803,1.5606589395491803,1.5606589395491803,-1.5606589395491803,1.5699996948242188,1.8749004364013673,78.25,74.77602989196777,75.1472999572754,75.518570022583,,,1.0,,,75.518570022583,,,76.25,0.0,0.0,0.9685432036097449
2018-09-26,75.75,76.19999694824219,74.62999725341797,75.05999755859375,75.05999755859375,914100,-1.5606589395491803,1.9510342441176303,1.983333481736735,1.9498992001955326,1.9141424440783632,77.40999908447266,76.39099960327148,77.94333292643229,80.22800025939941,80.63140037536621,76.47429940059916,76.55652600588954,77.83990323083195,78.94106264433883,78.93422462010327,76.61913579157581,77.5680719376526,-0.9489361460767896,-1.2208236696761183,-0.45296609239190977,0.45296609239190977,0.45296609239190977,0.45296609239190977,-0.45296609239190977,0.45296609239190977,0.45296609239190977,0.45296609239190977,-0.45296609239190977,0.8700027465820312,1.8586505889892577,76.19999694824219,74.125219039917,74.50019912719726,74.87517921447754,,,1.0,,,74.87517921447754,,,75.05999755859375,0.0,0.0,0.24683526110408768
2018-09-27,75.12000274658203,75.47000122070312,74.5999984741211,74.72000122070312,74.72000122070312,876600,-0.45296609239190977,1.1574219434820094,1.8208601368110358,1.9394086007444304,1.867336985438304,76.61999969482422,76.33299942016602,77.70233306884765,80.18266690572104,80.58220039367676,75.88953334063382,76.2226124085829,77.63861923017849,78.80266718782619,78.85077465179832,76.32696124221079,77.3571037363971,-1.0301424941863075,-1.1826874345781562,2.9041730908645356,-2.9041730908645356,-2.9041730908645356,-2.9041730908645356,2.9041730908645356,-2.9041730908645356,-2.9041730908645356,-2.9041730908645356,2.9041730908645356,2.8850021362304688,1.9354007720947266,75.47000122070312,72.11096565246582,72.48269577026367,72.85442588806153,,,,,,,,,,0.0,0.0,0.0
2018-09-28,74.56999969482422,76.95500183105469,74.06999969482422,76.88999938964844,76.88999938964844,1030500,2.9041730908645356,2.125951890411154,2.0462350623304464,2.0596321232583095,1.7554488527621352,76.2739990234375,76.4479995727539,77.52666625976562,80.1005002339681,80.55220039367676,76.22302202363869,76.34395549604936,77.59032117595075,78.7399567682138,78.81194741888446,76.41358249566274,77.32250341441572,-0.9089209187529832,-1.1279341314131217,-0.2731162519698603,-0.2731162519698603,-0.2731162519698603,-0.2731162519698603,0.2731162519698603,-0.2731162519698603,-0.2731162519698603,-0.2731162519698603,0.2731162519698603,1.649993896484375,1.9636505126953125,76.95500183105469,71.21211952209472,71.59919967651368,71.98627983093262,,,,,,,,,,0.0,0.0,0.0
2018-10-01,77.19000244140625,78.30999755859375,76.66000366210938,77.0999984741211,77.0999984741211,1188200,0.2731162519698603,2.1491602629256543,1.847829927116334,2.0485464614559734,1.7557054877541556,76.00399932861328,76.7609992980957,77.37999954223633,80.0266668955485,80.52110038757324,76.51534750713283,76.48141785569877,77.55868745325206,78.68618764381732,78.77804743978022,76.51918495388709,77.30602156698649,-0.7868366130993962,-1.0597146277503766,-0.24643637505391783,-0.24643637505391783,-0.24643637505391783,-0.24643637505391783,0.24643637505391783,0.24643637505391783,-0.24643637505391783,-0.24643637505391783,0.24643637505391783,1.4470062255859375,1.9700008392333985,78.30999755859375,72.63497070312499,73.02770080566407,73.42043090820313,,,,,,,,,,0.0,0.0,0.0
2018-10-02,77.27999877929688,78.69000244140625,77.24299621582031,77.29000091552734,77.29000091552734,915000,0.24643637505391783,1.6441337029946235,1.8131661930633278,2.0486437236622095,1.74710227657656,76.21199951171874,76.9859992980957,77.35033289591472,79.93850021362304,80.47410041809081,76.773565309931,76.62843295748578,77.54135283791499,78.64041102977502,78.74858117197324,76.63777202490867,77.30483485206359,-0.6670628271549219,-0.9811842676312856,1.3455827444794486,1.3455827444794486,1.3455827444794486,1.3455827444794486,-1.3455827444794486,-1.3455827444794486,1.3455827444794486,1.3455827444794486,-1.3455827444794486,2.81500244140625,2.0547512054443358,78.69000244140625,73.97599571228028,74.36999588012695,74.76399604797363,,,,,,,,,,0.0,0.0,0.0
